150,150
59,131	59,130	58,132	59,129	58,129	57,131	58,131	143,1	58,130	57,130
42,139	41,139	41,140	106,75	106,74	41,138	42,138	107,75	105,75	0,2
108,133	11,34	109,132	10,34	10,35	109,133	11,35	9,34	9,35	108,132
22,82	148,149	148,150	22,81	23,81	23,82	23,84	23,83	24,85	22,83
144,14	48,0	145,14	50,0	145,15	146,14	49,1	48,1	49,0	50,1
5,6	7,6	4,7	4,6	6,7	3,7	6,5	6,6	5,5	5,7
117,108	118,110	118,108	5,78	4,78	118,109	117,109	68,73	3,78	4,79
150,136	150,137	149,5	149,136	148,136	149,137	150,5	149,135	149,6	150,135
16,19	57,34	15,18	15,20	15,19	14,19	58,35	14,18	58,36	57,35
50,139	6,1	50,140	5,1	149,8	50,138	51,138	6,0	6,2	51,139
