200,200
186,93	187,94	186,94	34,52	1,193	185,94	2,193	185,93	0,193	187,95
1,157	0,158	197,1	0,157	1,158	51,79	198,1	50,79	1,156	197,2
34,199	199,186	34,200	34,16	199,185	36,17	35,17	35,18	35,16	37,16
67,26	66,27	67,27	196,60	68,27	182,199	196,59	195,59	2,198	66,26
76,114	75,115	164,167	75,114	74,113	75,113	164,169	165,168	76,115	165,169
119,164	118,164	142,29	118,163	0,4	142,30	120,164	0,3	119,163	117,164
81,200	81,199	126,39	4,10	125,39	125,40	126,40	79,200	80,200	127,40
121,6	122,6	41,122	43,124	134,123	135,123	42,123	41,123	42,124	41,124
155,62	154,63	18,199	154,61	153,63	156,63	0,4	155,61	155,63	197,194
193,8	120,194	117,194	118,193	117,193	118,194	119,193	3,12	119,195	119,194
