100,100
55,55	75,41	55,54	75,40	56,56	57,55	56,54	57,54	56,55	74,41
55,33	54,36	56,34	56,33	54,34	55,34	0,97	55,35	55,36	54,35
68,9	70,10	69,9	99,16	100,16	69,8	70,9	99,17	69,10	68,8
41,5	42,3	40,4	42,4	41,4	40,5	43,5	43,4	42,5	40,3
44,7	43,7	43,8	42,7	42,5	43,5	41,6	43,6	42,6	44,6
65,78	64,80	64,78	65,79	64,79	29,4	29,5	30,4	29,3	65,80
1,13	1,14	1,12	5,47	5,46	0,14	6,46	2,13	7,46	0,13
72,3	72,5	73,3	74,5	0,100	72,4	74,4	73,4	74,3	73,5
49,80	49,81	50,81	23,24	48,80	48,81	22,23	22,24	23,23	99,9
2,98	75,98	74,98	75,97	76,98	4,98	3,97	4,96	74,97	3,98
