100,100
48,30	48,31	49,32	48,32	50,32	50,30	49,31	50,31	47,31	49,30
39,3	40,1	38,3	40,4	40,2	40,3	37,2	39,1	39,2	38,2
1,14	2,16	1,13	0,16	0,14	2,15	1,16	0,13	0,15	1,15
96,34	95,35	94,34	96,35	94,33	95,34	97,35	93,34	94,32	93,33
55,83	80,23	54,83	55,84	54,84	81,23	55,82	81,24	54,82	80,24
76,68	75,67	76,69	75,68	74,68	74,69	75,69	74,67	73,69	74,66
32,93	33,94	33,93	34,95	34,94	33,95	35,95	32,95	31,94	32,94
7,56	6,57	8,58	9,58	10,59	8,57	7,57	9,59	8,56	9,57
19,99	18,99	17,99	19,100	17,98	18,98	18,97	19,97	17,97	19,98
56,23	4,1	5,2	56,22	5,1	56,21	4,2	3,1	55,22	55,21
