200,200
33,151	33,150	3,3	33,149	185,8	184,7	157,109	185,7	34,149	191,198
2,5	199,95	113,21	114,21	198,199	10,168	114,22	9,168	10,167	115,22
198,3	198,2	199,3	139,150	42,174	95,39	94,38	140,150	0,53	199,2
198,95	191,4	54,32	138,184	55,32	191,3	54,31	1,188	54,33	138,185
112,96	31,188	199,193	193,35	31,189	111,96	32,188	11,12	192,35	32,187
5,156	89,3	181,64	89,2	6,156	88,2	182,64	182,63	90,2	6,155
141,86	31,99	199,199	142,86	199,200	30,99	68,200	32,100	31,100	141,87
111,3	1,199	11,96	10,96	110,3	0,198	111,4	9,96	4,0	4,1
18,78	19,78	9,14	187,1	186,2	20,79	8,15	19,79	186,1	9,15
2,14	91,184	199,196	200,197	200,196	198,15	90,185	90,184	198,14	198,195
