150,150
146,121	145,117	146,120	147,120	146,118	146,119	147,119	147,118	146,117	148,119
1,113	12,12	11,12	13,13	0,113	2,113	1,114	0,114	2,114	11,11
136,88	136,87	137,87	138,87	137,88	135,87	7,6	135,88	134,88	138,86
12,101	12,100	146,38	13,101	145,38	146,39	13,100	11,101	146,37	145,39
148,85	148,86	147,86	119,118	147,85	149,85	120,117	148,84	118,118	119,117
149,145	28,118	27,118	107,5	106,4	27,119	107,4	107,6	106,5	28,119
62,135	2,4	62,134	138,98	139,97	61,134	61,135	139,98	138,97	60,134
23,101	110,32	111,31	111,30	110,31	24,102	24,100	150,150	110,30	24,101
17,88	16,87	16,86	18,88	106,33	16,88	107,34	107,32	107,33	17,87
6,150	18,44	19,44	19,43	110,142	18,43	17,43	20,44	5,149	5,150
