100,100
41,36	42,35	86,30	87,28	86,28	87,30	87,29	86,29	85,30	42,36
44,59	45,59	29,6	45,60	30,7	46,59	47,60	30,5	46,60	30,6
30,60	30,61	100,96	100,97	100,95	29,60	99,96	99,95	29,61	88,8
4,82	0,30	1,30	4,83	3,82	4,84	1,29	3,83	3,84	2,83
73,100	72,99	73,99	71,97	87,22	72,100	72,98	0,9	71,99	71,98
41,69	40,69	40,72	39,70	40,70	43,91	39,71	42,69	40,71	43,90
2,71	2,70	4,70	1,71	1,70	3,70	1,72	96,3	3,71	2,69
1,34	2,33	1,32	2,35	98,2	2,34	1,33	99,2	2,32	99,3
81,68	54,0	55,0	53,0	81,66	55,1	82,68	82,67	81,67	54,1
97,99	50,0	48,1	49,0	0,96	96,99	50,1	51,1	48,2	49,1
