100,100
89,79	89,77	87,78	88,77	88,78	89,78	86,79	87,79	88,79	90,78
9,62	11,62	10,65	9,65	9,64	8,62	10,63	10,62	9,63	10,64
47,63	48,63	47,62	48,62	49,63	49,62	48,61	46,63	49,61	1,0
80,35	79,34	79,36	81,5	78,35	82,4	81,4	82,3	78,36	79,35
28,96	25,95	25,96	26,96	25,94	27,94	27,95	25,97	26,94	26,95
56,68	55,66	58,69	58,68	56,66	57,69	57,68	55,67	57,67	56,67
83,52	81,51	81,52	82,52	80,53	80,52	81,53	83,53	83,54	82,53
85,95	10,90	85,94	9,91	9,89	86,95	8,90	9,90	86,94	8,89
74,7	99,73	99,71	75,8	100,72	74,8	99,72	100,73	75,9	100,71
40,30	41,28	41,29	15,23	15,22	41,30	16,23	40,29	40,28	15,24
