100,100
25,57	24,57	8,26	7,27	23,57	8,27	23,56	24,56	7,26	7,28
52,40	1,100	1,99	52,39	53,40	51,40	53,39	51,39	0,100	0,99
5,7	7,6	6,5	6,6	5,6	6,7	5,4	5,5	7,7	6,4
92,61	92,59	100,89	93,60	52,3	52,4	92,60	53,5	53,4	53,3
88,16	4,23	88,15	89,16	6,23	88,17	6,24	5,23	5,24	4,24
22,1	22,2	24,2	23,3	24,4	24,3	23,4	24,1	23,1	23,2
6,41	42,92	1,36	41,92	0,35	0,36	42,94	1,35	41,93	41,94
74,70	60,21	61,20	61,21	60,20	74,69	72,70	73,69	72,69	73,70
93,39	92,39	92,41	94,40	91,40	93,40	94,38	93,38	94,39	92,40
79,79	63,77	62,76	80,80	80,79	79,80	64,76	64,77	63,76	78,79
