150,150
125,52	124,52	124,53	125,53	58,129	124,54	59,130	125,54	58,130	57,130
135,133	134,134	135,134	133,134	45,31	46,31	134,135	46,30	46,32	133,135
40,59	39,58	39,57	40,56	40,60	40,57	40,58	41,58	39,59	39,60
123,106	122,104	122,105	122,106	123,105	123,104	121,105	78,110	79,110	122,107
15,48	18,48	17,48	16,49	17,49	83,9	18,49	16,48	15,49	82,9
108,65	129,2	110,66	109,65	109,66	129,1	110,64	109,64	110,65	128,1
116,114	115,114	114,113	115,112	114,114	116,112	116,113	115,113	117,113	115,115
101,6	101,4	101,5	102,6	102,5	70,150	101,7	100,6	101,3	69,150
141,127	141,126	0,2	139,127	140,126	140,127	135,80	0,1	139,126	142,127
135,141	123,140	133,140	134,141	133,141	122,140	122,141	123,139	123,141	134,140
