100,100
71,85	18,56	17,57	69,85	70,84	17,56	69,84	70,85	71,84	18,57
66,13	90,38	90,39	91,39	91,38	68,13	67,12	67,13	67,14	66,12
15,16	17,16	16,17	16,15	17,17	15,17	17,15	16,18	16,16	15,15
98,60	97,61	99,60	98,61	99,62	98,63	97,60	99,61	98,62	97,62
43,59	43,58	43,61	44,58	44,61	44,60	45,59	44,59	45,60	43,60
82,19	83,21	83,19	25,8	26,8	27,8	11,58	83,20	82,21	82,20
63,18	93,31	65,18	65,19	63,19	92,30	93,30	92,31	64,19	64,18
98,72	97,71	96,72	97,72	97,70	96,70	95,71	96,71	98,70	98,71
50,15	49,72	48,73	49,73	48,72	48,71	51,15	49,71	50,16	51,16
68,0	23,82	22,81	69,1	24,82	22,82	23,81	24,81	68,1	69,0
