100,100
67,48	67,49	67,47	68,49	11,51	10,52	11,52	68,47	68,48	10,51
56,62	82,92	83,92	56,61	55,62	57,62	56,63	82,91	83,91	57,61
12,49	11,49	97,19	96,19	96,18	11,50	97,20	12,50	98,19	97,18
20,28	96,7	20,29	96,9	21,29	22,29	22,28	96,8	21,28	95,8
80,39	81,37	79,37	79,36	80,38	80,36	78,37	80,37	81,36	79,38
37,31	37,29	37,30	35,29	35,30	35,31	36,32	36,29	36,30	36,31
5,99	4,98	4,99	5,97	4,97	6,98	6,99	5,98	6,97	7,98
1,23	38,39	39,39	40,38	0,23	40,39	1,24	2,23	39,38	2,24
71,6	71,9	70,6	70,7	71,7	70,8	71,8	72,7	72,6	72,8
89,59	88,57	39,84	89,57	38,85	89,58	88,58	39,83	38,84	38,83
