200,200
114,155	44,35	43,35	45,34	115,156	114,156	115,155	46,34	44,34	115,154
81,145	139,74	139,75	80,144	140,75	163,60	80,145	81,144	163,61	162,61
188,97	81,14	82,15	187,96	187,97	188,96	82,16	186,97	81,15	81,16
191,142	190,141	190,142	191,141	191,143	190,144	190,143	189,142	189,143	3,160
107,17	108,18	188,39	187,39	107,18	109,17	188,40	108,17	108,16	187,40
72,191	72,192	99,17	98,17	71,192	70,192	97,17	98,18	71,191	99,18
5,70	132,168	4,70	132,167	4,71	131,167	183,14	184,15	131,168	184,14
26,186	24,185	26,185	25,186	25,187	24,186	25,185	23,184	23,185	24,184
130,195	131,195	35,77	200,3	37,77	130,196	36,77	37,78	36,78	129,195
105,40	0,185	104,39	104,40	105,39	103,40	106,39	0,183	0,184	103,39
