200,200
9,177	198,2	191,181	192,179	192,180	9,176	193,180	190,181	191,180	8,177
122,99	31,105	33,106	32,105	32,106	123,99	121,98	122,98	122,100	32,104
18,197	19,199	18,199	102,3	17,198	18,198	103,1	102,2	103,2	102,1
147,6	13,100	13,101	14,101	146,6	147,5	148,6	147,7	14,100	12,100
5,10	5,9	6,9	18,198	200,168	200,169	199,168	6,8	4,10	6,10
55,188	174,100	127,6	55,187	56,187	174,99	126,5	175,100	175,99	125,5
110,20	2,186	192,62	109,20	3,186	192,61	3,185	110,21	110,22	108,20
6,154	115,4	7,154	0,11	115,5	200,180	115,3	6,155	7,155	116,4
196,2	193,193	192,192	191,192	191,193	51,122	190,192	52,122	51,121	192,193
4,192	193,48	9,38	4,193	194,47	9,37	3,193	193,47	10,37	10,38
