150,150
124,52	125,52	124,53	125,53	140,19	58,131	141,19	59,130	58,130	57,130
46,113	47,114	145,28	48,114	145,29	146,28	145,30	46,114	146,29	146,30
120,147	119,148	83,96	120,148	84,96	85,96	119,149	120,149	85,97	84,97
46,69	146,1	46,70	48,69	145,1	48,70	145,0	47,70	146,0	47,69
85,98	84,99	84,98	84,97	85,97	83,99	83,98	85,99	86,99	82,98
121,20	41,2	41,1	121,19	40,2	120,21	120,20	120,19	121,21	40,1
24,103	23,102	25,103	24,102	23,103	22,104	21,104	22,102	21,103	22,103
85,49	82,47	86,49	85,47	85,48	84,47	83,47	84,48	83,48	82,48
74,83	30,146	30,148	31,148	31,147	31,146	30,147	74,82	75,82	74,81
119,48	121,48	118,47	120,48	119,47	119,49	121,47	118,48	120,49	121,49
