100,100
17,43	15,43	16,42	100,99	17,45	16,45	18,44	16,43	16,44	17,44
44,45	43,43	43,45	45,43	42,42	43,44	44,44	42,44	44,43	42,43
55,39	54,39	53,40	55,40	54,40	55,41	55,38	53,41	53,39	54,38
38,6	28,95	29,95	29,94	28,96	38,5	29,96	37,5	37,6	28,94
95,67	96,66	95,66	96,64	94,65	94,64	96,65	94,66	95,65	95,64
50,74	54,73	53,73	51,75	52,74	51,74	51,73	52,73	54,74	53,74
43,21	42,21	43,19	44,20	94,71	43,20	42,20	95,70	42,19	95,71
24,53	63,73	62,73	62,74	23,52	22,52	22,53	63,74	23,53	23,54
3,12	3,13	4,13	97,2	96,2	3,11	97,3	2,12	96,3	4,12
92,20	92,21	13,7	13,6	92,22	93,21	14,6	93,22	93,20	14,7
