150,150
57,131	150,1	56,130	90,78	90,79	91,78	89,78	90,77	58,130	57,130
42,30	42,32	99,7	41,31	43,31	43,30	101,7	43,32	100,7	42,31
101,149	39,10	38,10	38,9	101,150	12,117	11,116	12,116	38,8	39,9
65,37	65,38	43,84	44,85	45,85	45,84	64,37	44,84	66,38	46,84
129,94	128,95	129,95	130,95	129,96	147,10	147,9	146,10	130,94	146,9
31,150	48,13	47,14	47,11	48,12	49,13	47,12	48,14	48,13	47,13
84,93	85,93	85,91	146,52	146,53	84,91	147,53	83,92	85,92	84,92
131,12	9,50	133,12	8,51	132,12	131,13	8,50	132,13	9,49	9,51
23,124	131,103	132,105	22,124	130,103	131,104	23,125	130,104	129,104	130,102
106,90	105,91	105,90	144,41	144,43	144,42	106,91	145,42	145,41	3,0
